Timestamp,Signal
399.40,1942
399.60,1959
399.80,1930
400.00,1933
400.20,1933
400.40,1936
400.60,1921
400.80,1934
401.00,1941
401.20,1935
401.40,1936
401.60,1893
401.80,1939
402.00,1927
402.20,1942
402.40,1936
402.60,1923
402.80,1917
403.00,1921
403.20,1929
403.40,1936
403.60,1911
403.80,1919
404.00,1914
404.20,1913
404.40,1891
404.60,1909
404.80,1926
405.00,1904
405.20,1907
405.40,1928
405.60,1925
405.80,1936
406.00,1941
406.20,1905
406.40,1913
406.60,1919
406.80,1947
407.00,1936
407.20,1933
407.40,1936
407.60,1929
407.80,1950
408.00,1936
408.20,1954
408.40,1936
408.60,1930
408.80,1962
409.00,1943
409.20,1962
409.40,1907
409.60,1949
409.80,1968
410.00,1957
410.20,1965
410.40,1968
410.60,1955
410.80,1941
411.00,1959
411.20,1970
411.40,1974
411.60,1968
411.80,1957
412.00,1936
412.20,1940
412.40,1943
412.60,1943
412.80,1965
413.00,1934
413.20,1965
413.40,1946
413.60,1949
413.80,1967
414.00,1942
414.20,1995
414.40,1985
414.60,2000
414.80,1961
415.00,1940
415.20,1937
415.40,1934
415.60,1950
415.80,1936
416.00,1921
416.20,1968
416.40,1935
416.60,1949
416.80,1945
417.00,1919
417.20,1942
417.40,1941
417.60,1959
417.80,1933
418.00,1922
418.20,1918
418.40,1940
418.60,1955
418.80,1939
419.00,1913
419.20,1947
419.40,1936
419.60,1963
419.80,1924
420.00,1918
420.20,1941
420.40,1921
420.60,1951
420.80,1899
421.00,1934
421.20,1936
421.40,1904
421.60,1931
421.80,1913
422.00,1907
422.20,1936
422.40,1934
422.60,1919
422.80,1915
423.00,1931
423.20,1920
423.40,1914
423.60,1936
423.80,1907
424.00,1898
424.20,1910
424.40,1876
424.60,1906
424.80,1913
425.00,1900
425.20,1919
425.40,1919
425.60,1950
425.80,1918
426.00,1919
426.20,1922
426.40,1904
426.60,1925
426.80,1904
427.00,1956
427.20,1931
427.40,1923
427.60,1936
427.80,1939
428.00,1983
428.20,2018
428.40,1985
428.60,1949
428.80,2131
429.00,1957
429.20,1988
429.40,1965
429.60,1975
429.80,1995
430.00,2046
430.20,2000
430.40,2012
430.60,2000
430.80,1991
431.00,2000
431.20,2101
431.40,2030
431.60,1973
431.80,2002
432.00,1925
432.20,1951
432.40,1998
432.60,2071
432.80,2103
433.00,1949
433.20,1995
433.40,1995
433.60,1982
433.80,2043
434.00,2019
434.20,2118
434.40,2002
434.60,1988
434.80,2000
435.00,1963
435.20,1968
435.40,1930
435.60,1979
435.80,1990
436.00,2064
436.20,1987
436.40,1938
436.60,2003
436.80,1949
437.00,1950
437.20,1984
437.40,1982
437.60,2136
437.80,1943
438.00,1951
438.20,1926
438.40,1987
438.60,1979
438.80,1973
439.00,1952
439.20,1936
439.40,1978
439.60,1947
439.80,1968
440.00,1942
440.20,1943
440.40,1939
440.60,1951
440.80,1923
441.00,1946
441.20,1936
441.40,1934
441.60,1909
441.80,1918
442.00,1934
442.20,1934
442.40,1943
442.60,1934
442.80,1940
443.00,1934
443.20,1922
443.40,1936
443.60,1921
443.80,1872
444.00,1906
444.20,1905
444.40,1904
444.60,1903
444.80,1902
445.00,1907
445.20,1904
445.40,1934
445.60,1903
445.80,1934
446.00,1909
446.20,1917
446.40,1906
446.60,1897
446.80,1921
447.00,1936
447.20,1936
447.40,1941
447.60,1926
447.80,1922
448.00,1957
448.20,1939
448.40,1951
448.60,1919
448.80,1936
449.00,1968
449.20,1955
449.40,1961
449.60,1924
449.80,1961
450.00,1937
450.20,1963
450.40,1978
450.60,1965
450.80,1983
451.00,1936
451.20,1966
451.40,1957
451.60,1971
451.80,1959
452.00,1937
452.20,1955
452.40,1937
452.60,1947
452.80,1948
453.00,1954
453.20,1962
453.40,1948
453.60,1927
453.80,2000
454.00,1965
454.20,1963
454.40,1975
454.60,1983
454.80,1984
455.00,1945
455.20,1953
455.40,1930
455.60,1939
455.80,1957
456.00,1940
456.20,1942
456.40,1951
456.60,1967
456.80,1962
457.00,1914
457.20,1921
457.40,1926
457.60,1941
457.80,1946
458.00,1919
458.20,1936
458.40,1919
458.60,1941
458.80,1948
459.00,1910
459.20,1917
459.40,1953
459.60,1959
459.80,1950
460.00,1935
460.20,1932
460.40,1939
460.60,1916
460.80,1949
461.00,1921
461.20,1955
461.40,1930
461.60,1933
461.80,1923
462.00,1919
462.20,1936
462.40,1939
462.60,1951
462.80,1950
463.00,1924
463.20,1922
463.40,1926
463.60,1939
463.80,1887
464.00,1905
464.20,1935
464.40,1906
464.60,1910
464.80,1879
465.00,1910
465.20,1926
465.40,1933
465.60,1904
465.80,1903
466.00,1911
466.20,1925
466.40,1894
466.60,2090
466.80,1967
467.00,2130
467.20,1998
467.40,2131
467.60,1958
467.80,1939
468.00,1967
468.20,1984
468.40,1974
468.60,2033
468.80,2003
469.00,2029
469.20,2024
469.40,2007
469.60,2000
469.80,1994
470.00,2000
470.20,2003
470.40,1958
470.60,1979
470.80,2028
471.00,2002
471.20,2027
471.40,1992
471.60,1936
471.80,1969
472.00,1963
472.20,2071
472.40,1919
472.60,1985
472.80,2003
473.00,1979
473.20,1996
473.40,2139
473.60,2002
473.80,1973
474.00,2015
474.20,2000
474.40,1985
474.60,2038
474.80,2032
475.00,2065
475.20,1949
475.40,1936
475.60,2057
475.80,1907
476.00,1939
476.20,1993
476.40,1991
476.60,1987
476.80,1975
477.00,1971
477.20,1949
477.40,1962
477.60,1968
477.80,1998
478.00,1941
478.20,1968
478.40,1925
478.60,1935
478.80,1942
479.00,1944
479.20,1904
479.40,1901
479.60,1950
479.80,1914
480.00,1955
480.20,1898
480.40,1950
480.60,1935
480.80,1905
481.00,1903
481.20,1923
481.40,1921
481.60,1920
481.80,1910
482.00,1917
482.20,1941
482.40,1938
482.60,1954
482.80,1925
483.00,1920
483.20,1923
483.40,1942
483.60,1934
483.80,1872
484.00,1915
484.20,1899
484.40,1910
484.60,1902
484.80,1890
485.00,1917
485.20,1918
485.40,1915
485.60,1930
485.80,1874
486.00,1935
486.20,1911
486.40,1930
486.60,1933
486.80,1937
487.00,1925
487.20,1936
487.40,1951
487.60,1927
487.80,1939
488.00,1935
488.20,1936
488.40,1975
488.60,1946
488.80,1921
489.00,1951
489.20,1962
489.40,1977
489.60,1990
489.80,1944
490.00,1942
490.20,1961
490.40,1946
490.60,1951
490.80,1957
491.00,1965
491.20,1935
491.40,1965
491.60,1936
491.80,1971
492.00,1977
492.20,1928
492.40,1943
492.60,1933
492.80,1954
493.00,1953
493.20,1941
493.40,1949
493.60,1965
493.80,1983
494.00,1982
494.20,1971
494.40,1977
494.60,1971
494.80,1978
495.00,1961
495.20,1967
495.40,1951
495.60,1953
495.80,1968
496.00,1957
496.20,1936
496.40,1951
496.60,1947
496.80,1920
497.00,1958
497.20,1933
497.40,1939
497.60,1904
497.80,1963
498.00,1943
498.20,1931
498.40,1939
498.60,1909
498.80,1968
499.00,1904
499.20,1921
499.40,1905
499.60,1922
499.80,1935
500.00,1937
500.20,1922
500.40,1936
500.60,1941
500.80,1937
501.00,1911
501.20,1927
501.40,1939
501.60,1921
501.80,1936
502.00,1919
502.20,1934
502.40,1921
502.60,1939
502.80,1938
503.00,1939
503.20,1927
503.40,1935
503.60,1933
503.80,1902
504.00,1893
504.20,1901
504.40,1910
504.60,1889
504.80,1909
505.00,1898
505.20,1930
505.40,1924
505.60,2009
505.80,1935
506.00,2038
506.20,1936
506.40,1940
506.60,1935
506.80,1953
507.00,1946
507.20,2173
507.40,2002
507.60,1982
507.80,1997
508.00,1988
508.20,2096
508.40,2023
508.60,1974
508.80,1967
509.00,2113
509.20,2070
509.40,1968
509.60,2033
509.80,1978
510.00,2119
510.20,2017
510.40,1956
510.60,2000
510.80,2007
511.00,2057
511.20,1959
511.40,2111
511.60,1995
511.80,2009
512.00,2167
512.20,1981
512.40,2127
512.60,1949
512.80,2001
513.00,1978
513.20,1961
513.40,1975
513.60,1953
513.80,1999
514.00,1655
514.20,2167
514.40,1998
514.60,1967
514.80,2102
515.00,2000
515.20,2023
515.40,1961
515.60,1968
515.80,2001
516.00,1997
516.20,1994
516.40,1963
516.60,1971
516.80,1948
517.00,1945
517.20,1967
517.40,1922
517.60,1961
517.80,1920
518.00,1957
518.20,1944
518.40,1920
518.60,1915
518.80,1938
519.00,1920
519.20,1936
519.40,1920
519.60,1931
519.80,1917
520.00,1927
520.20,1939
520.40,1933
520.60,1965
520.80,1934
521.00,1935
521.20,1949
521.40,1923
521.60,1955
521.80,1914
522.00,1934
522.20,1938
522.40,1911
522.60,1941
522.80,1927
523.00,1938
523.20,1922
523.40,1919
523.60,1932
523.80,1923
524.00,1904
524.20,1878
524.40,1895
524.60,1919
524.80,1906
525.00,1904
525.20,1889
525.40,1921
525.60,1927
525.80,1895
526.00,1904
526.20,1907
526.40,1903
526.60,1942
526.80,1946
527.00,1926
527.20,1934
527.40,1946
527.60,1957
527.80,1923
528.00,1940
528.20,1927
528.40,1954
528.60,1959
528.80,1934
529.00,1963
529.20,1923
529.40,1962
529.60,1984
529.80,1974
530.00,1955
530.20,1963
530.40,1948
530.60,1966
530.80,1936
531.00,1963
531.20,1971
531.40,1962
531.60,1963
531.80,1945
532.00,1974
532.20,1921
532.40,1958
532.60,1955
532.80,1935
533.00,1968
533.20,1958
533.40,1961
533.60,1942
533.80,1975
534.00,1975
534.20,1966
534.40,1979
534.60,1975
534.80,1967
535.00,1983
535.20,1953
535.40,1927
535.60,1934
535.80,1939
536.00,1961
536.20,1951
536.40,1953
536.60,1936
536.80,1937
537.00,1946
537.20,1947
537.40,1914
537.60,1947
537.80,1911
538.00,1939
538.20,1935
538.40,1925
538.60,1939
538.80,1922
539.00,1958
539.20,1925
539.40,1931
539.60,1898
539.80,1914
540.00,1931
540.20,1933
540.40,1946
540.60,1910
540.80,1938
541.00,1920
541.20,1909
541.40,1919
541.60,1927
541.80,1925
542.00,1936
542.20,1920
542.40,1915
542.60,1910
542.80,1936
543.00,1924
543.20,1924
543.40,1929
543.60,1936
543.80,1925
544.00,1909
544.20,1887
544.40,1909
544.60,1904
544.80,1906
545.00,1914
545.20,1891
545.40,1943
545.60,1918
545.80,1899
546.00,1885
546.20,1893
546.40,1913
546.60,1904
546.80,1947
547.00,1926
547.20,1894
547.40,1939
547.60,1930
547.80,1951
548.00,1929
548.20,1936
548.40,1936
548.60,1957
548.80,1953
549.00,1968
549.20,1936
549.40,1948
549.60,1989
549.80,1985
550.00,1951
550.20,1936
550.40,1961
550.60,1946
550.80,1968
551.00,1954
551.20,1978
551.40,1967
551.60,1937
551.80,1954
552.00,1951
552.20,1947
552.40,1952
552.60,1936
552.80,1946
553.00,1958
553.20,1957
553.40,1956
553.60,1940
553.80,1971
554.00,1976
554.20,1987
554.40,1985
554.60,1970
554.80,1982
555.00,1965
555.20,1979
555.40,1959
555.60,1946
555.80,1947
556.00,1963
556.20,1968
556.40,1963
556.60,1906
556.80,1933
557.00,1936
557.20,1961
557.40,1936
557.60,1936
557.80,1936
558.00,1916
558.20,1963
558.40,1922
558.60,1938
558.80,1926
559.00,1935
559.20,1957
559.40,1909
559.60,1933
559.80,1911
560.00,1936
560.20,1936
560.40,1942
560.60,1937
560.80,1947
561.00,1942
561.20,1904
561.40,1924
561.60,1934
561.80,1945
562.00,1935
562.20,1949
562.40,1907
562.60,1917
562.80,1921
563.00,1904
563.20,1947
563.40,1904
563.60,1936
563.80,1917
564.00,1895
564.20,1889
564.40,1893
564.60,1919
564.80,1910
565.00,1916
565.20,1890
565.40,1898
565.60,1909
565.80,1931
566.00,1918
566.20,1927
566.40,1905
566.60,1946
566.80,1935
567.00,1931
567.20,1919
567.40,1905
567.60,1950
567.80,1935
568.00,1927
568.20,1936
568.40,1933
568.60,1929
568.80,1959
569.00,1935
569.20,1951
569.40,1910
569.60,1985
569.80,1968
570.00,1968
570.20,1962
570.40,1942
570.60,1968
570.80,1917
571.00,1954
571.20,1965
571.40,1970
571.60,1968
571.80,1937
572.00,1967
572.20,1963
572.40,1948
572.60,1953
572.80,1941
573.00,1963
573.20,1949
573.40,1951
573.60,1947
573.80,1943
574.00,1955
574.20,1967
574.40,1982
574.60,1978
574.80,1941
575.00,1939
575.20,1982
575.40,1936
575.60,1958
575.80,1920
576.00,1934
576.20,1945
576.40,1959
576.60,1951
576.80,1915
577.00,1950
577.20,1936
577.40,1933
577.60,1947
577.80,1909
578.00,1939
578.20,1927
578.40,1950
578.60,1967
578.80,1910
579.00,1922
579.20,1942
579.40,1941
579.60,1961
579.80,1909
580.00,1934
580.20,1923
580.40,1917
580.60,1936
580.80,1919
581.00,1949
581.20,1926
581.40,1946
581.60,1937
581.80,1926
582.00,1933
582.20,1931
582.40,1941
582.60,1922
582.80,1922
583.00,1931
583.20,1925
583.40,1918
583.60,1938
583.80,1929
584.00,1904
584.20,1904
584.40,1891
584.60,1892
584.80,1907
585.00,1917
585.20,1887
585.40,1890
585.60,1941
585.80,1939
586.00,1950
586.20,1917
586.40,1900
586.60,1926
586.80,1923
587.00,1951
587.20,1929
587.40,1915
587.60,1954
587.80,1931
588.00,1959
588.20,1920
588.40,1967
588.60,1933
588.80,1959
589.00,1971
589.20,1938
589.40,1950
589.60,1938
589.80,1967
590.00,1988
590.20,1979
590.40,1954
590.60,1989
590.80,1936
591.00,1970
591.20,1962
591.40,1946
591.60,1974
591.80,1981
592.00,1966
592.20,1934
592.40,1969
592.60,1955
592.80,1963
593.00,1963
593.20,1941
593.40,1965
593.60,1942
593.80,1954
594.00,1951
594.20,1969
594.40,2003
594.60,1988
594.80,1968
595.00,1947
595.20,1982
595.40,1968
595.60,1940
595.80,1941
596.00,1954
596.20,1929
596.40,1970
596.60,1946
596.80,1957
597.00,1940
597.20,1915
597.40,1946
597.60,1950
597.80,1939
598.00,1936
598.20,1921
598.40,1952
598.60,1934
598.80,1936
599.00,1930
599.20,1925
599.40,1961
599.60,1936
599.80,1943
600.00,1911
600.20,1919
600.40,1948
600.60,1917
600.80,1940
601.00,1902
601.20,1937
601.40,1915
601.60,1929
601.80,1934
602.00,1936
602.20,1934
602.40,1929
602.60,1919
602.80,1916
603.00,1924
603.20,1930
603.40,1925
603.60,1923
603.80,1941
604.00,1899
604.20,1894
604.40,1879
604.60,1877
604.80,1935
605.00,1906
605.20,1907
605.40,1920
605.60,1923
605.80,1936
606.00,1933
606.20,1923
606.40,1915
606.60,1920
606.80,1946
607.00,1920
607.20,1936
607.40,1930
607.60,1932
607.80,1925
608.00,1931
608.20,1955
608.40,1947
608.60,1941
608.80,1966
609.00,1963
609.20,1943
609.40,1943
609.60,1930
609.80,1982
610.00,1957
610.20,1971
610.40,1947
610.60,1952
610.80,1956
611.00,1929
611.20,1975
611.40,1946
611.60,1983
611.80,1970
612.00,1931
612.20,1932
612.40,1943
612.60,1968
612.80,1954
613.00,1967
613.20,1963
613.40,1946
613.60,1938
613.80,1945
614.00,1950
614.20,1984
614.40,1981
614.60,2002
614.80,1975
615.00,1943
615.20,1950
615.40,1936
615.60,1933
615.80,1924
616.00,1934
616.20,1948
616.40,1962
616.60,1949
616.80,1946
617.00,1938
617.20,1938
617.40,1924
617.60,1978
617.80,1935
618.00,1929
618.20,1926
618.40,1924
618.60,1956
618.80,1951
619.00,1936
619.20,1917
619.40,1931
619.60,1956
619.80,1925
620.00,1923
620.20,1915
620.40,1948
620.60,1930
620.80,1937
621.00,1929
621.20,1952
621.40,1921
621.60,1925
621.80,1926
622.00,1939
622.20,1938
622.40,1918
622.60,1937
622.80,1907
623.00,1936
623.20,1967
623.40,1924
623.60,1981
623.80,2001
624.00,1954
624.20,1909
624.40,1878
624.60,1904
624.80,1939
625.00,1950
625.20,1972
625.40,1949
625.60,2015
625.80,2029
626.00,2112
626.20,1994
626.40,1953
626.60,1965
626.80,1920
627.00,1998
627.20,2096
627.40,1925
627.60,1955
627.80,1930
628.00,1959
628.20,1975
628.40,1948
628.60,2064
628.80,2123
629.00,2002
629.20,1952
629.40,1966
629.60,2017
629.80,1938
630.00,2006
630.20,1957
630.40,1980
630.60,1988
630.80,2064
631.00,2116
631.20,1923
631.40,2112
631.60,1949
631.80,1964
632.00,2047
632.20,1950
632.40,2039
632.60,1955
632.80,1995
633.00,1975
633.20,1963
633.40,1975
633.60,1993
633.80,1979
634.00,1999
634.20,1980
634.40,2018
634.60,2023
634.80,1995
635.00,2000
635.20,1950
635.40,1943
635.60,1946
635.80,1957
636.00,1942
636.20,1933
636.40,1970
636.60,1969
636.80,1961
637.00,1965
637.20,1922
637.40,1939
637.60,1943
637.80,1952
638.00,1934
638.20,1913
638.40,1942
638.60,1965
638.80,1935
639.00,1929
639.20,1920
639.40,1936
639.60,1959
639.80,1936
640.00,1945
640.20,1922
640.40,1937
640.60,1907
640.80,1920
641.00,1933
641.20,1910
641.40,1955
641.60,1890
641.80,1940
642.00,1905
642.20,1918
642.40,1947
642.60,1925
642.80,1933
643.00,1933
643.20,1915
643.40,1923
643.60,1927
643.80,1901
644.00,1904
644.20,1901
644.40,1920
644.60,1891
644.80,1904
645.00,1904
645.20,1922
645.40,1907
645.60,1911
645.80,1913
646.00,1946
646.20,1935
646.40,1921
646.60,1901
646.80,1908
647.00,1961
647.20,1927
647.40,1962
647.60,1917
647.80,1946
648.00,1947
648.20,1942
648.40,1939
648.60,1933
648.80,1938
649.00,1946
649.20,1975
649.40,1926
649.60,1936
649.80,1950
650.00,1955
650.20,1963
650.40,1970
650.60,1940
650.80,1964
651.00,1968
651.20,1940
651.40,1968
651.60,1963
651.80,1966
652.00,1958
652.20,1933
652.40,1936
652.60,1929
652.80,1943
653.00,1953
653.20,1954
653.40,1943
653.60,1941
653.80,1964
654.00,1961
654.20,1959
654.40,1971
654.60,1995
654.80,1994
655.00,1968
655.20,1953
655.40,1936
655.60,1931
655.80,1973
656.00,1943
656.20,1951
656.40,1955
656.60,1953
656.80,1957
657.00,1946
657.20,1947
657.40,1942
657.60,1938
657.80,1952
658.00,1952
658.20,1926
658.40,1942
658.60,1910
658.80,1957
659.00,1926
659.20,1943
659.40,1925
659.60,1939
659.80,1945
660.00,1911
660.20,1943
660.40,1919
660.60,1951
660.80,1933
661.00,1933
661.20,1934
661.40,1926
661.60,1914
661.80,2094
662.00,2003
662.20,1931
662.40,1936
662.60,1994
662.80,1953
663.00,1933
663.20,1945
663.40,1967
663.60,2132
663.80,2003
664.00,1940
664.20,1981
664.40,1967
664.60,1906
664.80,1927
665.00,1949
665.20,1946
665.40,1927
665.60,1984
665.80,1965
666.00,1894
666.20,2100
666.40,1929
666.60,2096
666.80,1936
667.00,1929
667.20,2045
667.40,1922
667.60,1951
667.80,1968
668.00,1966
668.20,1997
668.40,2032
668.60,2000
668.80,1936
669.00,1979
669.20,2059
669.40,2021
669.60,1955
669.80,1997
670.00,1999
670.20,1978
670.40,1948
670.60,2001
670.80,1732
671.00,2013
671.20,1994
671.40,1974
671.60,1998
671.80,1975
672.00,2015
672.20,1983
672.40,1968
672.60,1984
672.80,1973
673.00,2000
673.20,1982
673.40,1972
673.60,1956
673.80,1968
674.00,1982
674.20,1964
674.40,1959
674.60,1989
674.80,2003
675.00,1979
675.20,1963
675.40,1965
675.60,1951
675.80,1958
676.00,1968
676.20,1936
676.40,1938
676.60,1963
676.80,1950
677.00,1963
677.20,1969
677.40,1929
677.60,1955
677.80,1919
678.00,1961
678.20,1917
678.40,1935
678.60,1916
678.80,1929
679.00,1946
679.20,1913
679.40,1919
679.60,1914
679.80,1941
680.00,1936
680.20,1910
680.40,1918
680.60,1938
680.80,1913
681.00,1930
681.20,1904
681.40,1925
681.60,1958
681.80,1933
682.00,1933
682.20,1910
682.40,1939
682.60,1931
682.80,1936
683.00,1938
683.20,1936
683.40,1931
683.60,1918
683.80,1904
684.00,1904
684.20,1879
684.40,1919
684.60,1923
684.80,1886
685.00,1917
685.20,1891
685.40,1899
685.60,1915
685.80,1911
686.00,1895
686.20,1925
686.40,1893
686.60,1914
686.80,1922
687.00,1919
687.20,1905
687.40,1948
687.60,1955
687.80,1909
688.00,1937
688.20,1926
688.40,1936
688.60,1942
688.80,1904
689.00,1946
689.20,1942
689.40,1994
689.60,1943
689.80,1946
690.00,1951
690.20,1934
690.40,1983
690.60,1941
690.80,1968
691.00,1975
691.20,1951
691.40,1943
691.60,1937
691.80,1955
692.00,1978
692.20,1947
692.40,1936
692.60,1936
692.80,1938
693.00,1955
693.20,1943
693.40,1962
693.60,1938
693.80,1952
694.00,1997
694.20,1957
694.40,1968
694.60,1952
694.80,1989
695.00,1984
695.20,1959
695.40,1960
695.60,1936
695.80,1939
696.00,1952
696.20,1942
696.40,1967
696.60,1914
696.80,1938
697.00,1954
697.20,1934
697.40,1927
697.60,1921
697.80,1921
698.00,1925
698.20,1926
698.40,1935
698.60,1928
698.80,1926
699.00,1964
699.20,1897
699.40,1923
699.60,1924
699.80,1943
700.00,1936
700.20,1939
700.40,1951
700.60,1982
700.80,1980
701.00,1911
701.20,1936
701.40,1966
701.60,1953
701.80,1969
702.00,1954
702.20,2000
702.40,1979
702.60,1984
702.80,2119
703.00,1983
703.20,2019
703.40,1958
703.60,1973
703.80,1933
704.00,1937
704.20,1936
704.40,1911
704.60,1955
704.80,1891
705.00,1945
705.20,1945
705.40,1934
705.60,1947
705.80,1966
706.00,1927
706.20,1920
706.40,2021
706.60,1968
706.80,1965
707.00,1953
707.20,1968
707.40,1955
707.60,1962
707.80,1961
708.00,2000
708.20,1939
708.40,2022
708.60,1938
708.80,1969
709.00,1964
709.20,2080
709.40,2059
709.60,1958
709.80,2014
710.00,1995
710.20,1973
710.40,1995
710.60,1990
710.80,1999
711.00,1997
711.20,1984
711.40,1995
711.60,1971
711.80,1999
712.00,1984
712.20,1979
712.40,1925
712.60,1949
712.80,1935
713.00,1957
713.20,1979
713.40,1942
713.60,1968
713.80,1936
714.00,1970
714.20,1963
714.40,1974
714.60,1971
714.80,2000
715.00,1996
715.20,1978
715.40,1973
715.60,1949
715.80,1945
716.00,1970
716.20,1959
716.40,1955
716.60,1953
716.80,1933
717.00,1936
717.20,1950
717.40,1931
717.60,1936
717.80,1942
718.00,1909
718.20,1958
718.40,1888
718.60,1905
718.80,1910
719.00,1947
719.20,1922
719.40,1901
719.60,1919
719.80,1896
720.00,1935
720.20,1918
720.40,1911
720.60,1935
720.80,1914
721.00,1939
721.20,1919
721.40,1936
721.60,1951
721.80,1943
722.00,1919
722.20,1946
722.40,1925
722.60,1925
722.80,1936
723.00,1922
723.20,1925
723.40,1919
723.60,1935
723.80,1924
724.00,1892
724.20,1903
724.40,1875
724.60,1932
724.80,1869
725.00,1915
725.20,1904
725.40,1925
725.60,1950
725.80,1890
726.00,1902
726.20,1899
726.40,1903
726.60,1933
726.80,1934
727.00,1930
727.20,1923
727.40,1911
727.60,1965
727.80,1927
728.00,1934
728.20,1936
728.40,1936
728.60,1953
728.80,1936
729.00,1947
729.20,1955
729.40,1939
729.60,1988
729.80,1966
730.00,1958
730.20,1965
730.40,1936
730.60,1958
730.80,1936
731.00,1978
731.20,1962
731.40,1983
731.60,1955
731.80,1942
732.00,1951
732.20,1954
732.40,1951
732.60,1931
732.80,1939
733.00,1951
733.20,1961
733.40,1955
733.60,1946
733.80,1936
734.00,1981
734.20,1985
734.40,1975
734.60,1981
734.80,1954
735.00,1973
735.20,1970
735.40,1968
735.60,1931
735.80,1936
736.00,1989
736.20,1950
736.40,1936
736.60,1936
736.80,1925
737.00,1942
737.20,1936
737.40,1969
737.60,1936
737.80,1945
738.00,1945
738.20,1941
738.40,1950
738.60,1921
738.80,1932
739.00,1957
739.20,1929
739.40,1939
739.60,1904
739.80,1927
740.00,1939
740.20,1957
740.40,1942
740.60,1923
740.80,1932
741.00,1941
741.20,1909
741.40,1924
741.60,1923
741.80,1943
742.00,1936
742.20,1917
742.40,1948
742.60,1920
742.80,1951
743.00,1936
743.20,1914
743.40,1951
743.60,1914
743.80,1936
744.00,1895
744.20,1903
744.40,1891
744.60,1912
744.80,1898
745.00,1889
745.20,1886
745.40,1919
745.60,1936
745.80,1911
746.00,1924
746.20,1891
746.40,1933
746.60,1910
746.80,1934
747.00,1938
747.20,1905
747.40,1925
747.60,1931
747.80,1971
748.00,1936
748.20,1919
748.40,1958
748.60,1959
748.80,1963
749.00,1966
749.20,1934
749.40,1953
749.60,1950
749.80,2013
750.00,1939
750.20,1957
750.40,1962
750.60,1952
750.80,1969
751.00,1939
751.20,1971
751.40,1974
751.60,1962
751.80,1952
752.00,1973
752.20,1955
752.40,1946
752.60,1937
752.80,1934
753.00,1936
753.20,1953
753.40,1953
753.60,1948
753.80,1955
754.00,1968
754.20,1958
754.40,1961
754.60,1951
754.80,1974
755.00,1938
755.20,1984
755.40,1982
755.60,1929
755.80,1965
756.00,1933
756.20,1966
756.40,1943
756.60,1958
756.80,1931
757.00,1934
757.20,1934
757.40,1954
757.60,1937
757.80,1946
758.00,1931
758.20,1945
758.40,1946
758.60,1919
758.80,1920
