Timestamp,Signal
399.40,1910
399.60,1909
399.80,1914
400.00,1910
400.20,1915
400.40,1911
400.60,1909
400.80,1914
401.00,1915
401.20,1920
401.40,1917
401.60,1918
401.80,1922
402.00,1925
402.20,1925
402.40,1926
402.60,1926
402.80,1938
403.00,1926
403.20,1929
403.40,1933
403.60,1933
403.80,1931
404.00,1936
404.20,1936
404.40,1937
404.60,1938
404.80,1938
405.00,1942
405.20,1942
405.40,1943
405.60,1945
405.80,1940
406.00,1943
406.20,1945
406.40,1943
406.60,1940
406.80,1943
407.00,1943
407.20,1946
407.40,1943
407.60,1948
407.80,1949
408.00,1946
408.20,1942
408.40,1942
408.60,1942
408.80,1943
409.00,1947
409.20,1941
409.40,1946
409.60,1943
409.80,1941
410.00,1937
410.20,1938
410.40,1937
410.60,1937
410.80,1939
411.00,1942
411.20,1938
411.40,1939
411.60,1936
411.80,1936
412.00,1936
412.20,1936
412.40,1932
412.60,1931
412.80,1934
413.00,1925
413.20,1930
413.40,1927
413.60,1931
413.80,1931
414.00,1931
414.20,1927
414.40,1931
414.60,1923
414.80,1924
415.00,1923
415.20,1929
415.40,1924
415.60,1921
415.80,1919
416.00,1920
416.20,1918
416.40,1919
416.60,1917
416.80,1917
417.00,1917
417.20,1915
417.40,1916
417.60,1908
417.80,1911
418.00,1909
418.20,1914
418.40,1910
418.60,1914
418.80,1914
419.00,1915
419.20,1913
419.40,1913
419.60,1911
419.80,1913
420.00,1923
420.20,1914
420.40,1912
420.60,1915
420.80,1911
421.00,1915
421.20,1914
421.40,1915
421.60,1915
421.80,1919
422.00,1922
422.20,1923
422.40,1922
422.60,1924
422.80,1926
423.00,1925
423.20,1930
423.40,1929
423.60,1931
423.80,1936
424.00,1939
424.20,1934
424.40,1934
424.60,1936
424.80,1937
425.00,1935
425.20,1936
425.40,1935
425.60,1933
425.80,1939
426.00,1936
426.20,1937
426.40,1938
426.60,1938
426.80,1942
427.00,1919
427.20,1943
427.40,1941
427.60,1977
427.80,1993
428.00,1939
428.20,1968
428.40,1953
428.60,1954
428.80,1953
429.00,1997
429.20,1971
429.40,2001
429.60,1972
429.80,1955
430.00,1946
430.20,1923
430.40,1913
430.60,1936
430.80,2031
431.00,1947
431.20,1941
431.40,1968
431.60,1941
431.80,1936
432.00,1924
432.20,2062
432.40,1979
432.60,1936
432.80,1940
433.00,1932
433.20,1943
433.40,1934
433.60,1936
433.80,1978
434.00,1933
434.20,1933
434.40,1920
434.60,1891
434.80,1929
435.00,1936
435.20,1907
435.40,1921
435.60,1931
435.80,1955
436.00,1930
436.20,1975
436.40,1904
436.60,1925
436.80,1803
437.00,1923
437.20,1920
437.40,1923
437.60,1946
437.80,1930
438.00,1955
438.20,1947
438.40,1965
438.60,1936
438.80,1936
439.00,1913
439.20,1904
439.40,1902
439.60,1901
439.80,1901
440.00,1901
440.20,1904
440.40,1908
440.60,1910
440.80,1909
441.00,1913
441.20,1904
441.40,1911
441.60,1919
441.80,1918
442.00,1918
442.20,1926
442.40,1926
442.60,1933
442.80,1931
443.00,1935
443.20,1931
443.40,1936
443.60,1936
443.80,1939
444.00,1938
444.20,1943
444.40,1949
444.60,1948
444.80,1953
445.00,1955
445.20,1943
445.40,1957
445.60,1949
445.80,1946
446.00,1954
446.20,1951
446.40,1950
446.60,1952
446.80,1950
447.00,1954
447.20,1957
447.40,1959
447.60,1952
447.80,1958
448.00,1959
448.20,1961
448.40,1962
448.60,1958
448.80,1958
449.00,1953
449.20,1953
449.40,1948
449.60,1952
449.80,1948
450.00,1946
450.20,1941
450.40,1942
450.60,1946
450.80,1942
451.00,1941
451.20,1945
451.40,1942
451.60,1941
451.80,1938
452.00,1939
452.20,1936
452.40,1936
452.60,1934
452.80,1935
453.00,1936
453.20,1934
453.40,1931
453.60,1931
453.80,1933
454.00,1926
454.20,1923
454.40,1927
454.60,1934
454.80,1929
455.00,1943
455.20,1932
455.40,1937
455.60,1935
455.80,1933
456.00,1927
456.20,1929
456.40,1925
456.60,1929
456.80,1929
457.00,1927
457.20,1925
457.40,1924
457.60,1927
457.80,1927
458.00,1930
458.20,1923
458.40,1921
458.60,1927
458.80,1923
459.00,1929
459.20,1927
459.40,1928
459.60,1930
459.80,1927
460.00,1930
460.20,1930
460.40,1930
460.60,1931
460.80,1931
461.00,1933
461.20,1932
461.40,1936
461.60,1941
461.80,1937
462.00,1941
462.20,1942
462.40,1943
462.60,1945
462.80,1947
463.00,1947
463.20,1941
463.40,1945
463.60,1949
463.80,1947
464.00,1949
464.20,1949
464.40,1947
464.60,1951
464.80,1951
465.00,1957
465.20,1955
465.40,1951
465.60,1953
465.80,1957
466.00,1997
466.20,1983
466.40,1980
466.60,1973
466.80,2113
467.00,2082
467.20,1983
467.40,2006
467.60,2023
467.80,2019
468.00,1993
468.20,1983
468.40,1979
468.60,1978
468.80,1982
469.00,1979
469.20,2171
469.40,2032
469.60,2054
469.80,1995
470.00,2095
470.20,2013
470.40,1978
470.60,1951
470.80,1974
471.00,1979
471.20,1936
471.40,2000
471.60,1936
471.80,2099
472.00,1965
472.20,1984
472.40,1980
472.60,1938
472.80,1968
473.00,1973
473.20,1970
473.40,1963
473.60,1931
473.80,1955
474.00,1966
474.20,1936
474.40,1973
474.60,1935
474.80,1963
475.00,1968
475.20,1959
475.40,1943
475.60,1994
475.80,1939
476.00,1954
476.20,1981
476.40,1995
476.60,1971
476.80,1972
477.00,1994
477.20,1977
477.40,1946
477.60,1943
477.80,1927
478.00,1927
478.20,1929
478.40,1931
478.60,1932
478.80,1934
479.00,1936
479.20,1936
479.40,1936
479.60,1939
479.80,1945
480.00,1942
480.20,1947
480.40,1951
480.60,1957
480.80,1952
481.00,1955
481.20,1952
481.40,1951
481.60,1955
481.80,1952
482.00,1955
482.20,1958
482.40,1961
482.60,1962
482.80,1963
483.00,1967
483.20,1966
483.40,1966
483.60,1969
483.80,1969
484.00,1968
484.20,1968
484.40,1971
484.60,1968
484.80,1973
485.00,1969
485.20,1968
485.40,1967
485.60,1963
485.80,1965
486.00,1968
486.20,1968
486.40,1967
486.60,1974
486.80,1968
487.00,1968
487.20,1965
487.40,1967
487.60,1963
487.80,1965
488.00,1963
488.20,1966
488.40,1963
488.60,1963
488.80,1962
489.00,1965
489.20,1963
489.40,1959
489.60,1961
489.80,1955
490.00,1955
490.20,1955
490.40,1955
490.60,1951
490.80,1949
491.00,1952
491.20,1942
491.40,1949
491.60,1943
491.80,1952
492.00,1944
492.20,1938
492.40,1937
492.60,1936
492.80,1934
493.00,1936
493.20,1933
493.40,1936
493.60,1933
493.80,1943
494.00,1934
494.20,1936
494.40,1935
494.60,1935
494.80,1935
495.00,1934
495.20,1929
495.40,1929
495.60,1926
495.80,1931
496.00,1924
496.20,1926
496.40,1927
496.60,1931
496.80,1931
497.00,1925
497.20,1922
497.40,1919
497.60,1919
497.80,1918
498.00,1919
498.20,1916
498.40,1919
498.60,1919
498.80,1919
499.00,1922
499.20,1922
499.40,1921
499.60,1924
499.80,1919
500.00,1925
500.20,1923
500.40,1927
500.60,1931
500.80,1935
501.00,1929
501.20,1933
501.40,1931
501.60,1931
501.80,1935
502.00,1944
502.20,1937
502.40,1936
502.60,1943
502.80,1939
503.00,1940
503.20,1941
503.40,1942
503.60,1947
503.80,1946
504.00,1953
504.20,1955
504.40,1951
504.60,2022
504.80,1980
505.00,1973
505.20,2084
505.40,2055
505.60,1980
505.80,1994
506.00,2003
506.20,1987
506.40,2025
506.60,1985
506.80,2006
507.00,1983
507.20,2035
507.40,1955
507.60,2032
507.80,1968
508.00,1968
508.20,1920
508.40,1953
508.60,1975
508.80,1955
509.00,1967
509.20,2085
509.40,1973
509.60,2085
509.80,2001
510.00,1962
510.20,1984
510.40,1968
510.60,1979
510.80,1967
511.00,1962
511.20,2011
511.40,1961
511.60,1936
511.80,1961
512.00,1958
512.20,1968
512.40,2007
512.60,1975
512.80,1968
513.00,1985
513.20,1965
513.40,1958
513.60,2112
513.80,1947
514.00,1968
514.20,1959
514.40,1950
514.60,1968
514.80,1996
515.00,1975
515.20,1982
515.40,1975
515.60,1985
515.80,1969
516.00,1937
516.20,1931
516.40,1925
516.60,1921
516.80,1921
517.00,1917
517.20,1915
517.40,1920
517.60,1915
517.80,1922
518.00,1919
518.20,1922
518.40,1920
518.60,1920
518.80,1921
519.00,1921
519.20,1920
519.40,1922
519.60,1919
519.80,1925
520.00,1926
520.20,1929
520.40,1925
520.60,1933
520.80,1936
521.00,1936
521.20,1936
521.40,1936
521.60,1936
521.80,1936
522.00,1937
522.20,1938
522.40,1941
522.60,1943
522.80,1941
523.00,1942
523.20,1942
523.40,1949
523.60,1949
523.80,1951
524.00,1948
524.20,1952
524.40,1955
524.60,1957
524.80,1954
525.00,1951
525.20,1951
525.40,1951
525.60,1951
525.80,1951
526.00,1953
526.20,1954
526.40,1957
526.60,1954
526.80,1953
527.00,1953
527.20,1952
527.40,1958
527.60,1955
527.80,1955
528.00,1950
528.20,1957
528.40,1962
528.60,1961
528.80,1957
529.00,1953
529.20,1948
529.40,1951
529.60,1952
529.80,1950
530.00,1948
530.20,1954
530.40,1955
530.60,1959
530.80,1957
531.00,1954
531.20,1953
531.40,1952
531.60,1951
531.80,1951
532.00,1946
532.20,1945
532.40,1948
532.60,1941
532.80,1939
533.00,1936
533.20,1936
533.40,1936
533.60,1937
533.80,1936
534.00,1936
534.20,1936
534.40,1936
534.60,1936
534.80,1935
535.00,1933
535.20,1936
535.40,1933
535.60,1935
535.80,1934
536.00,1936
536.20,1934
536.40,1934
536.60,1936
536.80,1936
537.00,1935
537.20,1931
537.40,1929
537.60,1930
537.80,1931
538.00,1930
538.20,1930
538.40,1926
538.60,1931
538.80,1931
539.00,1927
539.20,1933
539.40,1936
539.60,1934
539.80,1934
540.00,1931
540.20,1930
540.40,1931
540.60,1927
540.80,1934
541.00,1933
541.20,1933
541.40,1937
541.60,1938
541.80,1943
542.00,1945
542.20,1942
542.40,1947
542.60,1946
542.80,1950
543.00,1951
543.20,1950
543.40,1955
543.60,1950
543.80,1953
544.00,1955
544.20,1955
544.40,1959
544.60,1958
544.80,1961
545.00,1959
545.20,1959
545.40,1957
545.60,1959
545.80,1956
546.00,1956
546.20,1955
546.40,1953
546.60,1954
546.80,1952
547.00,1948
547.20,1951
547.40,1949
547.60,1952
547.80,1951
548.00,1951
548.20,1952
548.40,1936
548.60,1946
548.80,1947
549.00,1950
549.20,1943
549.40,1943
549.60,1943
549.80,1943
550.00,1946
550.20,1942
550.40,1945
550.60,1945
550.80,1940
551.00,1937
551.20,1939
551.40,1937
551.60,1936
551.80,1936
552.00,1937
552.20,1936
552.40,1936
552.60,1936
552.80,1934
553.00,1930
553.20,1931
553.40,1927
553.60,1925
553.80,1925
554.00,1926
554.20,1931
554.40,1933
554.60,1930
554.80,1930
555.00,1932
555.20,1926
555.40,1933
555.60,1931
555.80,1929
556.00,1929
556.20,1929
556.40,1926
556.60,1922
556.80,1925
557.00,1926
557.20,1921
557.40,1920
557.60,1921
557.80,1919
558.00,1921
558.20,1921
558.40,1923
558.60,1920
558.80,1920
559.00,1921
559.20,1921
559.40,1920
559.60,1920
559.80,1920
560.00,1921
560.20,1926
560.40,1925
560.60,1926
560.80,1926
561.00,1926
561.20,1925
561.40,1925
561.60,1922
561.80,1929
562.00,1926
562.20,1932
562.40,1936
562.60,1936
562.80,1938
563.00,1941
563.20,1947
563.40,1941
563.60,1943
563.80,1946
564.00,1949
564.20,1945
564.40,1946
564.60,1959
564.80,1953
565.00,1963
565.20,1957
565.40,1959
565.60,1963
565.80,1959
566.00,1968
566.20,1966
566.40,1965
566.60,1963
566.80,1963
567.00,1961
567.20,1961
567.40,1961
567.60,1964
567.80,1965
568.00,1962
568.20,1963
568.40,1963
568.60,1963
568.80,1963
569.00,1959
569.20,1956
569.40,1957
569.60,1957
569.80,1951
570.00,1955
570.20,1953
570.40,1953
570.60,1955
570.80,1953
571.00,1955
571.20,1949
571.40,1952
571.60,1955
571.80,1946
572.00,1942
572.20,1940
572.40,1941
572.60,1942
572.80,1939
573.00,1941
573.20,1944
573.40,1939
573.60,1938
573.80,1935
574.00,1933
574.20,1936
574.40,1933
574.60,1932
574.80,1931
575.00,1930
575.20,1931
575.40,1936
575.60,1941
575.80,1935
576.00,1936
576.20,1932
576.40,1929
576.60,1919
576.80,1925
577.00,1927
577.20,1926
577.40,1929
577.60,1931
577.80,1931
578.00,1933
578.20,1934
578.40,1936
578.60,1936
578.80,1937
579.00,1936
579.20,1936
579.40,1936
579.60,1936
579.80,1936
580.00,1937
580.20,1936
580.40,1936
580.60,1936
580.80,1940
581.00,1941
581.20,1943
581.40,1941
581.60,1946
581.80,1946
582.00,1946
582.20,1946
582.40,1951
582.60,1953
582.80,1954
583.00,1957
583.20,1962
583.40,1959
583.60,1957
583.80,1962
584.00,1963
584.20,1962
584.40,1966
584.60,1962
584.80,1968
585.00,1967
585.20,1966
585.40,1968
585.60,1967
585.80,1966
586.00,1965
586.20,1965
586.40,1968
586.60,1967
586.80,1967
587.00,1969
587.20,1971
587.40,1971
587.60,1979
587.80,1974
588.00,1979
588.20,1981
588.40,1980
588.60,1974
588.80,1974
589.00,1978
589.20,1975
589.40,1977
589.60,1977
589.80,1977
590.00,1981
590.20,1978
590.40,1981
590.60,1975
590.80,1979
591.00,1977
591.20,1975
591.40,1975
591.60,1976
591.80,1973
592.00,1973
592.20,1968
592.40,1970
592.60,1974
592.80,1968
593.00,1968
593.20,1968
593.40,1968
593.60,1957
593.80,1962
594.00,1966
594.20,1959
594.40,1951
594.60,1952
594.80,1961
595.00,1955
595.20,1955
595.40,1959
595.60,1959
595.80,1965
596.00,1961
596.20,1965
596.40,1950
596.60,1951
596.80,1950
597.00,1949
597.20,1946
597.40,1952
597.60,1953
597.80,1954
598.00,1952
598.20,1952
598.40,1951
598.60,1952
598.80,1956
599.00,1951
599.20,1951
599.40,1949
599.60,1947
599.80,1949
600.00,1961
600.20,1948
600.40,1943
600.60,1951
600.80,1950
601.00,1953
601.20,1953
601.40,1953
601.60,1952
601.80,1954
602.00,1953
602.20,1963
602.40,1955
602.60,1955
602.80,1955
603.00,1956
603.20,1954
603.40,1955
603.60,1962
603.80,1962
604.00,1959
604.20,1958
604.40,1966
604.60,1958
604.80,1962
605.00,1965
605.20,1959
605.40,1963
605.60,1957
605.80,1957
606.00,1962
606.20,1959
606.40,1956
606.60,1959
606.80,1959
607.00,1958
607.20,1965
607.40,1962
607.60,1957
607.80,1958
608.00,1957
608.20,1959
608.40,1957
608.60,1956
608.80,1955
609.00,1956
609.20,1956
609.40,1958
609.60,1955
609.80,1953
610.00,1955
610.20,1951
610.40,1951
610.60,1949
610.80,1951
611.00,1947
611.20,1948
611.40,1947
611.60,1945
611.80,1939
612.00,1943
612.20,1939
612.40,1938
612.60,1937
612.80,1937
613.00,1936
613.20,1936
613.40,1936
613.60,1935
613.80,1934
614.00,1931
614.20,1931
614.40,1927
614.60,1925
614.80,1927
615.00,1927
615.20,1925
615.40,1924
615.60,1927
615.80,1923
616.00,1927
616.20,1920
616.40,1920
616.60,1923
616.80,1923
617.00,1918
617.20,1921
617.40,1921
617.60,1920
617.80,1919
618.00,1920
618.20,1919
618.40,1927
618.60,1919
618.80,1913
619.00,1919
619.20,1918
619.40,1916
619.60,1917
619.80,1921
620.00,1922
620.20,1921
620.40,1920
620.60,1923
620.80,1925
621.00,1926
621.20,1923
621.40,1926
621.60,1931
621.80,1926
622.00,1930
622.20,1931
622.40,1927
622.60,1937
622.80,2067
623.00,1970
623.20,2023
623.40,1965
623.60,2015
623.80,1962
624.00,1986
624.20,1986
624.40,2007
624.60,1971
624.80,1972
625.00,1987
625.20,2045
625.40,1976
625.60,1968
625.80,1956
626.00,1997
626.20,1936
626.40,1951
626.60,1953
626.80,2067
627.00,1952
627.20,1985
627.40,1958
627.60,1968
627.80,1965
628.00,1953
628.20,1898
628.40,1973
628.60,1951
628.80,1959
629.00,2083
629.20,2101
629.40,1968
629.60,1967
629.80,1969
630.00,1875
630.20,1968
630.40,1968
630.60,1954
630.80,1966
631.00,2059
631.20,1947
631.40,1954
631.60,2022
631.80,2006
632.00,1980
632.20,1952
632.40,2001
632.60,1958
632.80,1968
633.00,1968
633.20,1969
633.40,1969
633.60,1968
633.80,1967
634.00,1933
634.20,1920
634.40,1911
634.60,1904
634.80,1905
635.00,1904
635.20,1905
635.40,1905
635.60,1905
635.80,1908
636.00,1910
636.20,1904
636.40,1904
636.60,1906
636.80,1909
637.00,1905
637.20,1904
637.40,1904
637.60,1898
637.80,1905
638.00,1901
638.20,1901
638.40,1898
638.60,1903
638.80,1901
639.00,1901
639.20,1906
639.40,1904
639.60,1904
639.80,1904
640.00,1904
640.20,1917
640.40,1915
640.60,1911
640.80,1916
641.00,1917
641.20,1919
641.40,1917
641.60,1919
641.80,1920
642.00,1919
642.20,1917
642.40,1927
642.60,1927
642.80,1931
643.00,1929
643.20,1936
643.40,1931
643.60,1933
643.80,1927
644.00,1933
644.20,1925
644.40,1933
644.60,1931
644.80,1929
645.00,1931
645.20,1935
645.40,1935
645.60,1934
645.80,1934
646.00,1933
646.20,1936
646.40,1934
646.60,1936
646.80,1928
647.00,1930
647.20,1934
647.40,1926
647.60,1930
647.80,1929
648.00,1927
648.20,1931
648.40,1929
648.60,1925
648.80,1923
649.00,1920
649.20,1919
649.40,1921
649.60,1919
649.80,1920
650.00,1919
650.20,1923
650.40,1918
650.60,1919
650.80,1918
651.00,1914
651.20,1915
651.40,1915
651.60,1917
651.80,1907
652.00,1907
652.20,1905
652.40,1905
652.60,1902
652.80,1904
653.00,1901
653.20,1902
653.40,1904
653.60,1904
653.80,1901
654.00,1902
654.20,1902
654.40,1901
654.60,1899
654.80,1904
655.00,1898
655.20,1894
655.40,1901
655.60,1902
655.80,1901
656.00,1900
656.20,1899
656.40,1893
656.60,1894
656.80,1898
657.00,1900
657.20,1901
657.40,1895
657.60,1900
657.80,1901
658.00,1904
658.20,1901
658.40,1902
658.60,1904
658.80,1904
659.00,1909
659.20,1907
659.40,1905
659.60,1907
659.80,1910
660.00,1911
660.20,1911
660.40,1913
660.60,1915
660.80,1919
661.00,1920
661.20,1933
661.40,1964
661.60,1971
661.80,1954
662.00,1953
662.20,1966
662.40,1946
662.60,1991
662.80,2000
663.00,2009
663.20,1973
663.40,1968
663.60,1978
663.80,2032
664.00,1967
664.20,1962
664.40,1943
664.60,1984
664.80,1972
665.00,1968
665.20,2078
665.40,2031
665.60,2000
665.80,1981
666.00,1984
666.20,2034
666.40,1974
666.60,1975
666.80,2092
667.00,1959
667.20,2135
667.40,1971
667.60,1970
667.80,1982
668.00,2000
668.20,1962
668.40,1982
668.60,1978
668.80,2070
669.00,2013
669.20,2064
669.40,2014
669.60,2015
669.80,1986
670.00,1987
670.20,2064
670.40,1966
670.60,2018
670.80,2009
671.00,1978
671.20,2003
671.40,2000
671.60,1999
671.80,2002
672.00,1996
672.20,1999
672.40,1995
672.60,1962
672.80,1961
673.00,1953
673.20,1952
673.40,1942
673.60,1941
673.80,1939
674.00,1946
674.20,1941
674.40,1942
674.60,1942
674.80,1950
675.00,1952
675.20,1945
675.40,1947
675.60,1951
675.80,1957
676.00,1957
676.20,1955
676.40,1952
676.60,1953
676.80,1956
677.00,1956
677.20,1959
677.40,1963
677.60,1957
677.80,1957
678.00,1956
678.20,1950
678.40,1947
678.60,1943
678.80,1948
679.00,1939
679.20,1946
679.40,1946
679.60,1953
679.80,1962
680.00,1966
680.20,1969
680.40,1968
680.60,1969
680.80,1965
681.00,1966
681.20,1965
681.40,1965
681.60,1968
681.80,1971
682.00,1969
682.20,1974
682.40,1971
682.60,1974
682.80,1978
683.00,1979
683.20,1977
683.40,1977
683.60,1977
683.80,1973
684.00,1972
684.20,1977
684.40,1975
684.60,1977
684.80,1979
685.00,1975
685.20,1980
685.40,1975
685.60,1970
685.80,1972
686.00,1969
686.20,1970
686.40,1969
686.60,1971
686.80,1973
687.00,1968
687.20,1978
687.40,1979
687.60,1983
687.80,1986
688.00,1984
688.20,1989
688.40,1985
688.60,1986
688.80,1989
689.00,1983
689.20,1985
689.40,1984
689.60,1987
689.80,1981
690.00,1983
690.20,1978
690.40,1975
690.60,1977
690.80,1973
691.00,1975
691.20,1975
691.40,1976
691.60,1974
691.80,1969
692.00,1969
692.20,1968
692.40,1968
692.60,1968
692.80,1968
693.00,1968
693.20,1959
693.40,1959
693.60,1959
693.80,1953
694.00,1951
694.20,1955
694.40,1952
694.60,1953
694.80,1949
695.00,1952
695.20,1957
695.40,1953
695.60,1955
695.80,1952
696.00,1949
696.20,1948
696.40,1942
696.60,1939
696.80,1938
697.00,1936
697.20,1936
697.40,1934
697.60,1930
697.80,1936
698.00,1935
698.20,1935
698.40,1936
698.60,1929
698.80,1935
699.00,1934
699.20,1929
699.40,1933
699.60,1937
699.80,1955
700.00,1936
700.20,2009
700.40,1953
700.60,1982
700.80,1962
701.00,1986
701.20,1969
701.40,1991
701.60,1966
701.80,1955
702.00,2062
702.20,1949
702.40,1966
702.60,1970
702.80,1954
703.00,1951
703.20,2016
703.40,1936
703.60,2011
703.80,1983
704.00,1951
704.20,1933
704.40,1941
704.60,1959
704.80,1956
705.00,1936
705.20,1951
705.40,1937
705.60,1957
705.80,1949
706.00,1968
706.20,2079
706.40,1967
706.60,1914
706.80,1966
707.00,1837
707.20,1959
707.40,2071
707.60,1991
707.80,1954
708.00,2058
708.20,1956
708.40,1954
708.60,1958
708.80,2043
709.00,1968
709.20,1952
709.40,1953
709.60,1951
709.80,1968
710.00,1957
710.20,1954
710.40,1952
710.60,1940
710.80,1930
711.00,1909
711.20,1903
711.40,1898
711.60,1902
711.80,1902
712.00,1901
712.20,1895
712.40,1899
712.60,1901
712.80,1903
713.00,1902
713.20,1902
713.40,1901
713.60,1891
713.80,1897
714.00,1899
714.20,1893
714.40,1898
714.60,1892
714.80,1892
715.00,1899
715.20,1902
715.40,1903
715.60,1898
715.80,1895
716.00,1897
716.20,1900
716.40,1893
716.60,1891
716.80,1893
717.00,1887
717.20,1888
717.40,1888
717.60,1888
717.80,1887
718.00,1889
718.20,1886
718.40,1889
718.60,1890
718.80,1887
719.00,1885
719.20,1886
719.40,1883
719.60,1885
719.80,1886
720.00,1891
720.20,1890
720.40,1885
720.60,1891
720.80,1894
721.00,1894
721.20,1891
721.40,1893
721.60,1887
721.80,1894
722.00,1899
722.20,1887
722.40,1893
722.60,1898
722.80,1896
723.00,1897
723.20,1898
723.40,1903
723.60,1909
723.80,1915
724.00,1910
724.20,1917
724.40,1925
724.60,1930
724.80,1934
725.00,1931
725.20,1929
725.40,1926
725.60,1927
725.80,1926
726.00,1926
726.20,1931
726.40,1932
726.60,1935
726.80,1935
727.00,1929
727.20,1930
727.40,1940
727.60,1941
727.80,1939
728.00,1941
728.20,1942
728.40,1941
728.60,1936
728.80,1936
729.00,1933
729.20,1936
729.40,1938
729.60,1946
729.80,1942
730.00,1937
730.20,1936
730.40,1938
730.60,1937
730.80,1936
731.00,1936
731.20,1935
731.40,1931
731.60,1927
731.80,1932
732.00,1927
732.20,1927
732.40,1925
732.60,1921
732.80,1920
733.00,1920
733.20,1920
733.40,1917
733.60,1917
733.80,1914
734.00,1907
734.20,1905
734.40,1905
734.60,1902
734.80,1902
735.00,1906
735.20,1901
735.40,1901
735.60,1904
735.80,1911
736.00,1914
736.20,1913
736.40,1915
736.60,1918
736.80,1915
737.00,1911
737.20,1911
737.40,1909
737.60,1906
737.80,1904
738.00,1902
738.20,1903
738.40,1897
738.60,1899
738.80,1902
739.00,1899
739.20,1898
739.40,1904
739.60,1904
739.80,1905
740.00,1905
740.20,1909
740.40,1915
740.60,1920
740.80,1930
741.00,1920
741.20,1919
741.40,1920
741.60,1925
741.80,1925
742.00,1924
742.20,1927
742.40,1936
742.60,1936
742.80,1935
743.00,1936
743.20,1936
743.40,1935
743.60,1936
743.80,1937
744.00,1937
744.20,1937
744.40,1942
744.60,1939
744.80,1933
745.00,1936
745.20,1936
745.40,1935
745.60,1934
745.80,1936
746.00,1935
746.20,1934
746.40,1936
746.60,1936
746.80,1935
747.00,1932
747.20,1931
747.40,1933
747.60,1933
747.80,1934
748.00,1936
748.20,1936
748.40,1935
748.60,1935
748.80,1933
749.00,1930
749.20,1933
749.40,1924
749.60,1918
749.80,1918
750.00,1914
750.20,1913
750.40,1918
750.60,1905
750.80,1907
751.00,1906
751.20,1908
751.40,1905
751.60,1906
751.80,1909
752.00,1907
752.20,1906
752.40,1904
752.60,1899
752.80,1893
753.00,1893
753.20,1887
753.40,1885
753.60,1893
753.80,1888
754.00,1889
754.20,1894
754.40,1894
754.60,1890
754.80,1898
755.00,1893
755.20,1891
755.40,1897
755.60,1893
755.80,1891
756.00,1889
756.20,1891
756.40,1891
756.60,1888
756.80,1891
757.00,1893
757.20,1887
757.40,1887
757.60,1890
757.80,1883
758.00,1885
758.20,1885
758.40,1877
758.60,1873
758.80,1883
