Timestamp,Signal
399.40,1955
399.60,1969
399.80,1983
400.00,1968
400.20,1970
400.40,1964
400.60,1966
400.80,1964
401.00,1963
401.20,1963
401.40,1963
401.60,1968
401.80,1966
402.00,1968
402.20,1955
402.40,1953
402.60,1953
402.80,1946
403.00,1949
403.20,1943
403.40,1951
403.60,1941
403.80,1945
404.00,1851
404.20,1937
404.40,1940
404.60,1921
404.80,1936
405.00,1951
405.20,1939
405.40,1931
405.60,1934
405.80,1937
406.00,1904
406.20,1927
406.40,1926
406.60,1933
406.80,1927
407.00,1985
407.20,1931
407.40,1910
407.60,1923
407.80,1922
408.00,1919
408.20,1922
408.40,1919
408.60,1918
408.80,1903
409.00,1904
409.20,1892
409.40,1901
409.60,1905
409.80,1914
410.00,1901
410.20,1897
410.40,1873
410.60,1898
410.80,1898
411.00,1914
411.20,1887
411.40,1902
411.60,1899
411.80,1895
412.00,1901
412.20,1900
412.40,1867
412.60,1903
412.80,1901
413.00,1911
413.20,1918
413.40,1909
413.60,1951
413.80,1903
414.00,1918
414.20,1927
414.40,1929
414.60,1965
414.80,1957
415.00,1934
415.20,1936
415.40,1936
415.60,1970
415.80,1936
416.00,1941
416.20,1938
416.40,1943
416.60,1948
416.80,1937
417.00,1950
417.20,1948
417.40,1983
417.60,1950
417.80,1949
418.00,1952
418.20,1952
418.40,1955
418.60,1955
418.80,2031
419.00,1968
419.20,1967
419.40,1968
419.60,1962
419.80,1854
420.00,1975
420.20,1966
420.40,1965
420.60,1968
420.80,1968
421.00,1959
421.20,1984
421.40,1959
421.60,1964
421.80,1954
422.00,1952
422.20,1951
422.40,1953
422.60,1951
422.80,1965
423.00,1965
423.20,1940
423.40,1949
423.60,1940
423.80,1958
424.00,1941
424.20,1926
424.40,1939
424.60,1943
424.80,1936
425.00,1927
425.20,1936
425.40,1935
425.60,1932
425.80,1936
426.00,1930
426.20,1920
426.40,1915
426.60,1926
426.80,1930
427.00,1915
427.20,1922
427.40,1927
427.60,1920
427.80,1914
428.00,1939
428.20,1985
428.40,1933
428.60,1712
428.80,1931
429.00,2301
429.20,1920
429.40,1972
429.60,1948
429.80,1981
430.00,1919
430.20,1936
430.40,1931
430.60,1776
430.80,1904
431.00,2121
431.20,1911
431.40,1912
431.60,1936
431.80,1917
432.00,2249
432.20,1935
432.40,1905
432.60,1877
432.80,1927
433.00,1919
433.20,1939
433.40,1915
433.60,1991
433.80,1921
434.00,1610
434.20,1935
434.40,1963
434.60,1937
434.80,1909
435.00,1680
435.20,1916
435.40,1951
435.60,1965
435.80,1950
436.00,1965
436.20,1964
436.40,1748
436.60,1928
436.80,1955
437.00,1984
437.20,1969
437.40,1976
437.60,1951
437.80,1759
438.00,1984
438.20,1997
438.40,1991
438.60,1997
438.80,1998
439.00,1968
439.20,1971
439.40,1952
439.60,1939
439.80,1935
440.00,1948
440.20,1929
440.40,1941
440.60,1910
440.80,1949
441.00,1951
441.20,2006
441.40,1951
441.60,1945
441.80,1955
442.00,1958
442.20,1959
442.40,1942
442.60,1950
442.80,1951
443.00,1945
443.20,1936
443.40,1943
443.60,1915
443.80,1941
444.00,1936
444.20,1942
444.40,1973
444.60,1936
444.80,1935
445.00,1931
445.20,1933
445.40,1925
445.60,1934
445.80,1936
446.00,1925
446.20,1906
446.40,2019
446.60,1923
446.80,1929
447.00,1914
447.20,1919
447.40,1798
447.60,1918
447.80,1919
448.00,1904
448.20,1919
448.40,1914
448.60,1914
448.80,1906
449.00,1903
449.20,1904
449.40,1898
449.60,1899
449.80,1899
450.00,1903
450.20,1892
450.40,1893
450.60,1889
450.80,1897
451.00,1897
451.20,1895
451.40,1904
451.60,1861
451.80,1886
452.00,1891
452.20,1903
452.40,1901
452.60,1941
452.80,1901
453.00,1905
453.20,1904
453.40,1904
453.60,1909
453.80,1907
454.00,1918
454.20,1906
454.40,1922
454.60,1924
454.80,1958
455.00,1934
455.20,1936
455.40,1919
455.60,1923
455.80,1946
456.00,1944
456.20,1937
456.40,1936
456.60,1936
456.80,1978
457.00,1947
457.20,1936
457.40,1947
457.60,1955
457.80,1949
458.00,1967
458.20,1951
458.40,1943
458.60,1957
458.80,1959
459.00,1962
459.20,1963
459.40,1954
459.60,1965
459.80,1968
460.00,1953
460.20,1958
460.40,1968
460.60,1958
460.80,1968
461.00,2057
461.20,1953
461.40,1968
461.60,1966
461.80,1963
462.00,1955
462.20,1955
462.40,1947
462.60,1949
462.80,1947
463.00,1947
463.20,1951
463.40,1950
463.60,1920
463.80,1945
464.00,1942
464.20,1972
464.40,1938
464.60,1935
464.80,1935
465.00,1918
465.20,1931
465.40,1936
465.60,1931
465.80,1926
466.00,1936
466.20,1931
466.40,1936
466.60,1931
466.80,1953
467.00,1951
467.20,1956
467.40,2290
467.60,1909
467.80,1968
468.00,1969
468.20,1999
468.40,2001
468.60,2017
468.80,2101
469.00,1959
469.20,1806
469.40,1915
469.60,1899
469.80,1948
470.00,1967
470.20,1924
470.40,1909
470.60,1919
470.80,1907
471.00,1841
471.20,1921
471.40,1904
471.60,2280
471.80,1939
472.00,1917
472.20,1937
472.40,1908
472.60,1920
472.80,1936
473.00,1919
473.20,1931
473.40,2000
473.60,1901
473.80,1933
474.00,1951
474.20,1952
474.40,1904
474.60,2135
474.80,2001
475.00,1908
475.20,1958
475.40,1951
475.60,1969
475.80,2037
476.00,2026
476.20,1968
476.40,1949
476.60,1984
476.80,2000
477.00,2007
477.20,1989
477.40,2000
477.60,1993
477.80,1936
478.00,1933
478.20,1925
478.40,1935
478.60,1936
478.80,1953
479.00,1952
479.20,1954
479.40,1951
479.60,1962
479.80,1961
480.00,1980
480.20,1961
480.40,1953
480.60,1966
480.80,1968
481.00,1954
481.20,1959
481.40,1967
481.60,1951
481.80,1957
482.00,1952
482.20,2016
482.40,1927
482.60,1962
482.80,1965
483.00,1953
483.20,1944
483.40,1840
483.60,1936
483.80,1942
484.00,1954
484.20,1938
484.40,1802
484.60,1939
484.80,1931
485.00,1936
485.20,1924
485.40,1926
485.60,1904
485.80,1920
486.00,1936
486.20,1932
486.40,1940
486.60,1894
486.80,1929
487.00,1930
487.20,1920
487.40,1906
487.60,1920
487.80,1918
488.00,1918
488.20,1907
488.40,1916
488.60,1909
488.80,1917
489.00,1903
489.20,1909
489.40,1895
489.60,1894
489.80,1887
490.00,1895
490.20,1889
490.40,1902
490.60,1904
490.80,1897
491.00,1892
491.20,1890
491.40,1891
491.60,1873
491.80,1812
492.00,1883
492.20,1893
492.40,1886
492.60,1903
492.80,1906
493.00,1904
493.20,1904
493.40,1909
493.60,1900
493.80,1904
494.00,1904
494.20,1919
494.40,1929
494.60,1929
494.80,1936
495.00,1921
495.20,1935
495.40,1935
495.60,1934
495.80,1937
496.00,1937
496.20,1943
496.40,1950
496.60,1947
496.80,1957
497.00,1948
497.20,1861
497.40,1942
497.60,1947
497.80,1946
498.00,1952
498.20,1958
498.40,1954
498.60,1953
498.80,1983
499.00,1965
499.20,1966
499.40,1958
499.60,1963
499.80,1968
500.00,1973
500.20,1968
500.40,2009
500.60,1968
500.80,1979
501.00,1965
501.20,1958
501.40,1963
501.60,1954
501.80,1958
502.00,1955
502.20,1959
502.40,1936
502.60,1955
502.80,1995
503.00,1962
503.20,1968
503.40,1955
503.60,1961
503.80,1944
504.00,1940
504.20,1909
504.40,1936
504.60,1936
504.80,1955
505.00,1949
505.20,1950
505.40,1968
505.60,1988
505.80,2133
506.00,1941
506.20,2107
506.40,1972
506.60,1968
506.80,2018
507.00,1930
507.20,2123
507.40,1958
507.60,1944
507.80,2170
508.00,1920
508.20,2000
508.40,1580
508.60,2003
508.80,1925
509.00,1926
509.20,1909
509.40,1919
509.60,1904
509.80,1905
510.00,1973
510.20,1905
510.40,1905
510.60,2125
510.80,1930
511.00,1938
511.20,1895
511.40,1741
511.60,1944
511.80,1955
512.00,1943
512.20,1922
512.40,1907
512.60,1925
512.80,1918
513.00,1922
513.20,1890
513.40,2367
513.60,1889
513.80,1920
514.00,1968
514.20,1936
514.40,1946
514.60,1937
514.80,2278
515.00,1954
515.20,1979
515.40,1983
515.60,1969
515.80,1970
516.00,1981
516.20,1971
516.40,1933
516.60,1919
516.80,1921
517.00,1929
517.20,1902
517.40,2022
517.60,1924
517.80,1930
518.00,1936
518.20,1936
518.40,1938
518.60,1929
518.80,1946
519.00,1937
519.20,1947
519.40,1951
519.60,1943
519.80,1968
520.00,1959
520.20,1971
520.40,1956
520.60,1958
520.80,1965
521.00,1964
521.20,1965
521.40,1955
521.60,1968
521.80,1962
522.00,1958
522.20,1948
522.40,1963
522.60,1941
522.80,1947
523.00,1925
523.20,1945
523.40,1949
523.60,1938
523.80,1966
524.00,1970
524.20,1935
524.40,1941
524.60,1936
524.80,1936
525.00,1926
525.20,1937
525.40,1958
525.60,1935
525.80,1936
526.00,1921
526.20,1959
526.40,1931
526.60,1931
526.80,1919
527.00,1942
527.20,1941
527.40,1921
527.60,1921
527.80,1918
528.00,1919
528.20,1917
528.40,1919
528.60,1905
528.80,1911
529.00,1909
529.20,1914
529.40,1904
529.60,1903
529.80,1897
530.00,1898
530.20,1942
530.40,1887
530.60,1893
530.80,1893
531.00,1901
531.20,1905
531.40,1887
531.60,1895
531.80,1897
532.00,1902
532.20,1895
532.40,1901
532.60,1915
532.80,1909
533.00,1907
533.20,1934
533.40,1907
533.60,1903
533.80,1919
534.00,1936
534.20,1918
534.40,1911
534.60,1927
534.80,1959
535.00,1934
535.20,1965
535.40,1938
535.60,1936
535.80,1936
536.00,1947
536.20,1936
536.40,1965
536.60,1930
536.80,1936
537.00,1942
537.20,1940
537.40,1931
537.60,1939
537.80,1962
538.00,1950
538.20,1950
538.40,1945
538.60,2035
538.80,1961
539.00,1959
539.20,1953
539.40,1986
539.60,1965
539.80,1968
540.00,1961
540.20,1968
540.40,1962
540.60,1966
540.80,1968
541.00,1968
541.20,1953
541.40,1957
541.60,1957
541.80,1958
542.00,1957
542.20,1951
542.40,1926
542.60,1942
542.80,1938
543.00,1946
543.20,1947
543.40,1948
543.60,1941
543.80,1941
544.00,1909
544.20,1938
544.40,1936
544.60,1940
544.80,1936
545.00,1936
545.20,1936
545.40,1925
545.60,1929
545.80,1931
546.00,1931
546.20,1950
546.40,1921
546.60,1930
546.80,1920
547.00,1931
547.20,1920
547.40,1926
547.60,1923
547.80,1920
548.00,1926
548.20,1948
548.40,1909
548.60,1908
548.80,1905
549.00,1935
549.20,1902
549.40,1894
549.60,1902
549.80,1908
550.00,1898
550.20,1889
550.40,1901
550.60,1897
550.80,1904
551.00,1904
551.20,1872
551.40,1907
551.60,1890
551.80,1895
552.00,1904
552.20,1904
552.40,1903
552.60,1911
552.80,1909
553.00,1909
553.20,1905
553.40,1906
553.60,1904
553.80,1921
554.00,1930
554.20,1930
554.40,1927
554.60,1923
554.80,1932
555.00,1947
555.20,1936
555.40,1933
555.60,1938
555.80,1921
556.00,1938
556.20,1954
556.40,1967
556.60,1930
556.80,1950
557.00,1953
557.20,1950
557.40,1946
557.60,1949
557.80,1951
558.00,1953
558.20,1963
558.40,1958
558.60,1984
558.80,1973
559.00,1958
559.20,1961
559.40,1975
559.60,1963
559.80,1971
560.00,1973
560.20,1955
560.40,1979
560.60,1979
560.80,1958
561.00,1963
561.20,1964
561.40,1961
561.60,1957
561.80,1964
562.00,1961
562.20,1957
562.40,1942
562.60,1953
562.80,1942
563.00,1956
563.20,1905
563.40,1949
563.60,1964
563.80,1940
564.00,1952
564.20,1958
564.40,1921
564.60,1918
564.80,1936
565.00,1934
565.20,1936
565.40,1933
565.60,1936
565.80,1920
566.00,1959
566.20,1927
566.40,1940
566.60,1919
566.80,1927
567.00,1935
567.20,1911
567.40,1922
567.60,1909
567.80,1933
568.00,1917
568.20,1915
568.40,1919
568.60,1906
568.80,1906
569.00,1904
569.20,1891
569.40,1899
569.60,1904
569.80,1895
570.00,1869
570.20,1897
570.40,1897
570.60,1901
570.80,1891
571.00,1886
571.20,1904
571.40,1890
571.60,1894
571.80,1904
572.00,1890
572.20,1900
572.40,1904
572.60,1897
572.80,1910
573.00,1930
573.20,1919
573.40,1910
573.60,1905
573.80,1954
574.00,1922
574.20,1913
574.40,1921
574.60,1931
574.80,1936
575.00,1923
575.20,1920
575.40,1925
575.60,1918
575.80,1939
576.00,1934
576.20,1954
576.40,1952
576.60,1968
576.80,1948
577.00,1943
577.20,1943
577.40,1939
577.60,1945
577.80,1957
578.00,1948
578.20,1952
578.40,1956
578.60,1955
578.80,1965
579.00,1962
579.20,1953
579.40,1950
579.60,1975
579.80,1968
580.00,1962
580.20,1968
580.40,1968
580.60,1959
580.80,1958
581.00,1960
581.20,1969
581.40,1947
581.60,1965
581.80,1961
582.00,1958
582.20,2002
582.40,1949
582.60,1969
582.80,1953
583.00,1937
583.20,1957
583.40,1949
583.60,1949
583.80,1933
584.00,1950
584.20,1950
584.40,1938
584.60,1936
584.80,1921
585.00,1943
585.20,1939
585.40,1930
585.60,1927
585.80,1930
586.00,1929
586.20,2100
586.40,1935
586.60,1942
586.80,1929
587.00,1929
587.20,1920
587.40,1883
587.60,1926
587.80,1920
588.00,1904
588.20,1919
588.40,1905
588.60,1909
588.80,1911
589.00,1907
589.20,1902
589.40,1914
589.60,1909
589.80,1888
590.00,1902
590.20,1904
590.40,1897
590.60,1853
590.80,1892
591.00,1899
591.20,1895
591.40,1904
591.60,1894
591.80,1887
592.00,1879
592.20,1903
592.40,1887
592.60,1929
592.80,1897
593.00,1905
593.20,1904
593.40,1903
593.60,1907
593.80,1926
594.00,1906
594.20,1903
594.40,1949
594.60,1934
594.80,1924
595.00,1935
595.20,1925
595.40,1906
595.60,1939
595.80,1942
596.00,1941
596.20,1943
596.40,1942
596.60,1948
596.80,1961
597.00,1939
597.20,1959
597.40,1951
597.60,1930
597.80,1946
598.00,1963
598.20,1943
598.40,1968
598.60,1958
598.80,1982
599.00,1966
599.20,1965
599.40,1968
599.60,1965
599.80,1968
600.00,1968
600.20,1943
600.40,1972
600.60,1968
600.80,1969
601.00,1963
601.20,1957
601.40,1967
601.60,1957
601.80,1963
602.00,1941
602.20,2043
602.40,1991
602.60,1956
602.80,1953
603.00,1954
603.20,1960
603.40,1956
603.60,1937
603.80,1939
604.00,1953
604.20,1943
604.40,1954
604.60,1934
604.80,1938
605.00,1922
605.20,1904
605.40,1931
605.60,1897
605.80,1927
606.00,1927
606.20,1921
606.40,1877
606.60,1919
606.80,1923
607.00,1925
607.20,1921
607.40,1923
607.60,1935
607.80,1925
608.00,1915
608.20,1915
608.40,1910
608.60,1921
608.80,1917
609.00,1899
609.20,1902
609.40,1905
609.60,1883
609.80,1886
610.00,1891
610.20,1883
610.40,1891
610.60,1893
610.80,1867
611.00,1891
611.20,1888
611.40,1892
611.60,1895
611.80,1904
612.00,1889
612.20,1894
612.40,1899
612.60,1897
612.80,1901
613.00,1906
613.20,1909
613.40,1894
613.60,1911
613.80,1906
614.00,1918
614.20,1931
614.40,1911
614.60,1922
614.80,1933
615.00,1925
615.20,1943
615.40,1943
615.60,1937
615.80,2064
616.00,1936
616.20,1951
616.40,1936
616.60,1957
616.80,1950
617.00,2026
617.20,1946
617.40,1947
617.60,1952
617.80,1939
618.00,1955
618.20,1954
618.40,1956
618.60,1956
618.80,1967
619.00,1966
619.20,1959
619.40,1951
619.60,1968
619.80,1977
620.00,1964
620.20,1969
620.40,1968
620.60,1964
620.80,1968
621.00,1966
621.20,1961
621.40,1952
621.60,1959
621.80,1956
622.00,1950
622.20,1957
622.40,1971
622.60,1956
622.80,1956
623.00,1954
623.20,2002
623.40,1978
623.60,2032
623.80,1968
624.00,1962
624.20,1936
624.40,1974
624.60,1999
624.80,2000
625.00,1990
625.20,1814
625.40,1954
625.60,2113
625.80,1931
626.00,1963
626.20,1922
626.40,1965
626.60,2007
626.80,1919
627.00,1935
627.20,1930
627.40,1931
627.60,1935
627.80,2227
628.00,1900
628.20,1964
628.40,1923
628.60,1923
628.80,1904
629.00,1919
629.20,1934
629.40,1864
629.60,1903
629.80,1913
630.00,1995
630.20,2018
630.40,1905
630.60,1997
630.80,1944
631.00,1926
631.20,1944
631.40,1903
631.60,1793
631.80,1916
632.00,1917
632.20,2123
632.40,1907
632.60,1927
632.80,1931
633.00,1906
633.20,1930
633.40,1954
633.60,1940
633.80,1941
634.00,1936
634.20,1943
634.40,1904
634.60,1904
634.80,1923
635.00,1904
635.20,1921
635.40,1916
635.60,1913
635.80,1926
636.00,1923
636.20,1968
636.40,1987
636.60,1935
636.80,1935
637.00,1936
637.20,1942
637.40,1939
637.60,1936
637.80,1939
638.00,1938
638.20,1951
638.40,1954
638.60,1959
638.80,1953
639.00,1942
639.20,1958
639.40,2043
639.60,1955
639.80,1957
640.00,1965
640.20,1950
640.40,1968
640.60,1942
640.80,1967
641.00,1961
641.20,1953
641.40,1963
641.60,1946
641.80,1950
642.00,1953
642.20,1955
642.40,1949
642.60,1951
642.80,1947
643.00,1938
643.20,1954
643.40,1949
643.60,1938
643.80,1942
644.00,1934
644.20,1936
644.40,1975
644.60,1936
644.80,1934
645.00,1936
645.20,1936
645.40,1936
645.60,1931
645.80,1943
646.00,1936
646.20,1921
646.40,1924
646.60,1926
646.80,1922
647.00,1934
647.20,1923
647.40,1923
647.60,1935
647.80,1922
648.00,1930
648.20,1919
648.40,1914
648.60,1910
648.80,1910
649.00,1901
649.20,1903
649.40,1895
649.60,1904
649.80,1897
650.00,1904
650.20,1903
650.40,1899
650.60,1861
650.80,1885
651.00,1902
651.20,1899
651.40,1940
651.60,1872
651.80,1904
652.00,1903
652.20,1894
652.40,1904
652.60,1904
652.80,1907
653.00,1907
653.20,1920
653.40,1906
653.60,1917
653.80,1921
654.00,1919
654.20,1815
654.40,1933
654.60,1926
654.80,1933
655.00,1934
655.20,1936
655.40,1943
655.60,1936
655.80,1936
656.00,1950
656.20,1939
656.40,1943
656.60,1947
656.80,1949
657.00,1954
657.20,1953
657.40,1962
657.60,1949
657.80,1954
658.00,1968
658.20,1950
658.40,1961
658.60,1950
658.80,1947
659.00,1957
659.20,1968
659.40,1975
659.60,1970
659.80,1968
660.00,1959
660.20,1962
660.40,1963
660.60,1961
660.80,1951
661.00,1968
661.20,1964
661.40,1965
661.60,2022
661.80,1997
662.00,2195
662.20,1994
662.40,2304
662.60,1990
662.80,2107
663.00,2033
663.20,1991
663.40,2003
663.60,1959
663.80,1949
664.00,1969
664.20,1959
664.40,1869
664.60,1962
664.80,1948
665.00,1968
665.20,1940
665.40,1949
665.60,1913
665.80,1909
666.00,1935
666.20,1943
666.40,1935
666.60,1904
666.80,1897
667.00,1923
667.20,1949
667.40,1944
667.60,1986
667.80,1926
668.00,1937
668.20,1931
668.40,1888
668.60,1910
668.80,1969
669.00,1936
669.20,1918
669.40,1903
669.60,1904
669.80,1872
670.00,1947
670.20,1913
670.40,1901
670.60,1993
670.80,1902
671.00,1861
671.20,1907
671.40,1937
671.60,1929
671.80,1959
672.00,1977
672.20,1941
672.40,1891
672.60,1935
672.80,1883
673.00,1878
673.20,1891
673.40,1883
673.60,1907
673.80,1901
674.00,1907
674.20,1921
674.40,1918
674.60,1913
674.80,1907
675.00,1925
675.20,1925
675.40,1930
675.60,1939
675.80,1945
676.00,1932
676.20,1935
676.40,1936
676.60,1951
676.80,1949
677.00,1937
677.20,1949
677.40,1945
677.60,1950
677.80,1947
678.00,1951
678.20,1951
678.40,1954
678.60,1977
678.80,1946
679.00,1966
679.20,1966
679.40,1967
679.60,1967
679.80,1967
680.00,1967
680.20,1953
680.40,1971
680.60,1969
680.80,1964
681.00,1990
681.20,1968
681.40,1993
681.60,1943
681.80,1968
682.00,1966
682.20,1967
682.40,1967
682.60,1951
682.80,1946
683.00,1949
683.20,1949
683.40,1947
683.60,1949
683.80,1948
684.00,1946
684.20,1933
684.40,1936
684.60,1942
684.80,1936
685.00,1973
685.20,1936
685.40,1915
685.60,1935
685.80,1920
686.00,1938
686.20,1930
686.40,1942
686.60,1923
686.80,1913
687.00,1918
687.20,1921
687.40,1917
687.60,1918
687.80,1919
688.00,1923
688.20,1913
688.40,1905
688.60,1903
688.80,1916
689.00,1919
689.20,1903
689.40,1894
689.60,1855
689.80,1894
690.00,1903
690.20,1894
690.40,1888
690.60,1892
690.80,1891
691.00,1869
691.20,1916
691.40,1899
691.60,1896
691.80,1892
692.00,1883
692.20,1898
692.40,1904
692.60,1895
692.80,1898
693.00,1906
693.20,1904
693.40,1910
693.60,1911
693.80,1914
694.00,1913
694.20,1971
694.40,1922
694.60,1919
694.80,1929
695.00,1933
695.20,1910
695.40,1937
695.60,1934
695.80,1941
696.00,1948
696.20,1925
696.40,1938
696.60,1940
696.80,1933
697.00,1945
697.20,1943
697.40,1953
697.60,1942
697.80,1943
698.00,1947
698.20,1954
698.40,1952
698.60,1963
698.80,1959
699.00,1966
699.20,1966
699.40,1969
699.60,1977
699.80,1967
700.00,1968
700.20,2081
700.40,2109
700.60,2268
700.80,1976
701.00,1984
701.20,1982
701.40,1981
701.60,1990
701.80,1997
702.00,1984
702.20,2032
702.40,1584
702.60,1999
702.80,1968
703.00,1957
703.20,1968
703.40,1969
703.60,2319
703.80,2157
704.00,1963
704.20,1927
704.40,1951
704.60,2000
704.80,1955
705.00,1586
705.20,2023
705.40,1943
705.60,1946
705.80,1616
706.00,2071
706.20,1921
706.40,2406
706.60,1968
706.80,1958
707.00,1938
707.20,1937
707.40,1916
707.60,1950
707.80,1987
708.00,1947
708.20,1931
708.40,2022
708.60,1936
708.80,2288
709.00,1919
709.20,1615
709.40,1937
709.60,1938
709.80,1930
710.00,1967
710.20,1936
710.40,1922
710.60,1936
710.80,1943
711.00,1907
711.20,1851
711.40,1887
711.60,1871
711.80,1820
712.00,1867
712.20,1875
712.40,1872
712.60,1877
712.80,1874
713.00,1887
713.20,1895
713.40,1895
713.60,1890
713.80,1904
714.00,1906
714.20,1943
714.40,1910
714.60,1920
714.80,1889
715.00,1921
715.20,1919
715.40,1931
715.60,1933
715.80,1939
716.00,1936
716.20,1943
716.40,1938
716.60,1941
716.80,1951
717.00,1941
717.20,1941
717.40,1941
717.60,1947
717.80,1934
718.00,1952
718.20,1951
718.40,1946
718.60,1953
718.80,1956
719.00,1961
719.20,1965
719.40,1968
719.60,1949
719.80,1968
720.00,1970
720.20,1965
720.40,1962
720.60,2031
720.80,1956
721.00,1968
721.20,1927
721.40,1960
721.60,2015
721.80,1957
722.00,1958
722.20,1954
722.40,1939
722.60,1967
722.80,1899
723.00,1947
723.20,1946
723.40,1945
723.60,1939
723.80,1938
724.00,1947
724.20,1936
724.40,1941
724.60,1930
724.80,1929
725.00,1930
725.20,1935
725.40,1936
725.60,1930
725.80,1938
726.00,1934
726.20,1925
726.40,1930
726.60,1914
726.80,1906
727.00,1921
727.20,1916
727.40,1921
727.60,1919
727.80,1917
728.00,1851
728.20,1906
728.40,1914
728.60,1886
728.80,1919
729.00,1904
729.20,1904
729.40,1903
729.60,1901
729.80,1894
730.00,1899
730.20,1909
730.40,1901
730.60,1897
730.80,1910
731.00,1901
731.20,1900
731.40,1894
731.60,1887
731.80,1839
732.00,1894
732.20,1893
732.40,1916
732.60,1905
732.80,1905
733.00,1917
733.20,1909
733.40,1938
733.60,1917
733.80,1909
734.00,1921
734.20,1918
734.40,1949
734.60,1927
734.80,1927
735.00,1939
735.20,1938
735.40,1936
735.60,1936
735.80,1947
736.00,1943
736.20,1945
736.40,1939
736.60,1950
736.80,1951
737.00,1943
737.20,1951
737.40,1951
737.60,1937
737.80,1961
738.00,1939
738.20,1952
738.40,1951
738.60,1963
738.80,1970
739.00,1963
739.20,1968
739.40,1972
739.60,1967
739.80,1977
740.00,1962
740.20,1966
740.40,1961
740.60,1968
740.80,1983
741.00,1966
741.20,1968
741.40,1957
741.60,1954
741.80,1964
742.00,1957
742.20,1967
742.40,1962
742.60,1962
742.80,1957
743.00,1975
743.20,1941
743.40,1939
743.60,1941
743.80,1958
744.00,1933
744.20,1942
744.40,1935
744.60,1935
744.80,1938
745.00,1933
745.20,1921
745.40,1933
745.60,1935
745.80,1938
746.00,1923
746.20,1929
746.40,1922
746.60,1931
746.80,1927
747.00,1937
747.20,1838
747.40,1922
747.60,1919
747.80,1921
748.00,1910
748.20,1914
748.40,1903
748.60,1915
748.80,1904
749.00,1893
749.20,1906
749.40,1907
749.60,1906
749.80,1898
750.00,1881
750.20,1898
750.40,1904
750.60,1902
750.80,1891
751.00,1901
751.20,1911
751.40,1894
751.60,1905
751.80,1890
752.00,1911
752.20,1892
752.40,1871
752.60,1887
752.80,1913
753.00,1904
753.20,1908
753.40,1914
753.60,1919
753.80,1915
754.00,1914
754.20,1924
754.40,1931
754.60,1930
754.80,1921
755.00,1923
755.20,1919
755.40,1927
755.60,1973
755.80,1936
756.00,2078
756.20,1937
756.40,1942
756.60,1950
756.80,1939
757.00,1941
757.20,1952
757.40,1949
757.60,1947
757.80,1950
758.00,1955
758.20,1946
758.40,1955
758.60,1940
758.80,1963
